pair_id,job_title,resume_snippet,gold_standard_pct,ai_score_pct,error_margin
0,Marketing Specialist,Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -...,5,11,6
1,Compliance Manager,"CORE COMPETENCIES â¢ Maintain processes to ensure project management documentation, reports and pla...",5,0,5
2,C++ Embedded Engineer,KEY COMPETENCIES â¶Multi - Operations Managementâ¶People Management â¶Customer Services - Emails ...,5,1,4
3,Software Engineer,"PERSONAL SKILLS â¢ Quick learner, â¢ Eagerness to learn new things, â¢ Competitive attitude, â¢ ...",5,8,3
4,Director human resources,"Education Details  January 2016 B.Sc. Information Technology Mumbai, Maharashtra University of Mumba...",5,12,7
5,Vice President/General Manager (VP/GM),"Education Details  January 2016 B.E Information Technology Pune, Maharashtra Sawitribai Phuladde Pune U...",5,13,8
6,Commercial Real Estate Attorney,SKILLS: - 1) Team leading 2) Self-motivated 3) Hard working â Strengths: Ready to learn new Progra...,14,11,3
7,SR. Web Designer,Education Details   BCA   Vinayaka Missions University Operations Manager   Operations Manager Skill...,5,1,4
8,Sales Associate Full Time - Market Mall,Education Details   BCA   Vinayaka Missions University Operations Manager   Operations Manager Skill...,5,0,5
9,Customer Service Representative,"TECHNICAL STRENGTHS Computer Language Java/J2EE, Swift, HTML, Shell script, MySQL Databases MySQL To...",5,0,5
10,Executive Assistant,SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and mark...,9,6,3
11,"Vice President, Marketing","Technical Skills Programming Languages: C, C++, Java, .Net., J2EE, HTML5, CSS, MapReduce Scripting L...",5,7,2
12,Art director,QUALIFICATION: Introduction to Computer EXTRAEducation Details  January 2001 to January 2003 Master ...,5,0,5
13,Remote Customer Service Associate,Skills: 1) MC Office 2) AutoCAD 2016 3) Introductory Knowledge of EPLAN 4) SAP-ERP for Product speci...,14,6,8
14,R0049: PM Full Time Material Handler,"Operating Systems Windows XP, 7, 10. Tools/Packages Visual Basic 6.0, UML, Packet Tracer Web technol...",11,20,9
15,Sales Associate,â Willingness to accept the challenges. â Positive thinking. â Good learner. â Team Player. ...,5,3,2
16,MARKETING SPECIALIST,Core skills â¢ Project / Program Management â¢ Agile / Scrum Management â¢ Risk /Client Managemen...,11,12,1
17,Financial Analyst,"CORE COMPETENCIES â¢ Maintain processes to ensure project management documentation, reports and pla...",13,7,6
18,Senior Corporate Recruiter (Contract) - (Remote - US),Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -...,6,0,6
19,Sales Executive III Client Management,â Willingness to accept the challenges. â Positive thinking. â Good learner. â Team Player. ...,14,14,0
20,Writer / Journalist Internship,"TECHNICAL PROFICIENCIES Platform: Ubuntu/Fedora/Cent OS/Windows Database: MySQL Languages: Python, T...",5,2,3
21,General Office Clerk,Technical Summary â¢ Knowledge of Informatica Power Center (ver. 9.1 and 10) ETL Tool: Mapping desi...,5,4,1
22,CNC Programmer,Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SA...,10,19,9
